Malwarebytes Anti-Malware
www.malwarebytes.org

Date de l'examen: 14/09/2014
Heure de l'examen: 07:36:41
Fichier journal: malerbit 2014.txt
Administrateur: Oui

Version: 2.00.2.1012
Base de données Malveillants: v2014.09.14.02
Base de données Rootkits: v2014.09.13.01
Licence: Gratuite
Protection contre les malveillants: Désactivé(e)
Protection contre les sites Web malveillants: Désactivé(e)
Self-protection: Désactivé(e)

Système d'exploitation: Windows 7 Service Pack 1
Processeur: x64
Système de fichiers: NTFS
Utilisateur: janot

Type d'examen: Examen "Menaces"
Résultat: Terminé
Objets analysés: 311032
Temps écoulé: 24 min, 43 sec

Mémoire: Activé(e)
Démarrage: Activé(e)
Système de fichiers: Activé(e)
Archives: Activé(e)
Rootkits: Désactivé(e)
Heuristics: Activé(e)
PUP: Activé(e)
PUM: Activé(e)

Processus: 1
PUP.Optional.TVWizard.A, C:\ProgramData\trCcJYEw\GPIcJtpdYlM.exe, 2148, Supprimé-au-redémarrage, [305a8a63daa184b2f4e08f08d031837d]
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\core\7678aa7c9afcd9f028d24c114e1fbd41.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\core\ad4a799bc408880890febe9868582f26.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\core\bee543053c4cbf464db32e1ac7a9f506.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\core\c0748425fb80ebd5270e62d327522e7f.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\core\c1ed787f59d9570f3174cabf738e13aa.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\core\e49cf0c262a1cdcdbddffadf2a7e061e.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\core\f2549b0d6fb62239c32c2ac509b1127b.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\core\f41c0d269ffcce8b315b27644311b0db.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\core\f8801042c7a109ccbf5277f3f0a80c63.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\core\fad76d301c66e8de1d3b126d8abd6230.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\core\installer.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\defaults\preferences\prefs.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\manifest.xml, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins.json, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\102.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\104.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\119.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\123.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\13.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\14.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\155.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\16.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\17.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\178.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\179.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\180.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\184.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\191.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\195.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\198.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\217.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\220.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\221.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\223.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\226.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\231.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\232.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\246.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\259.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\262.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\263.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\266.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\268.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\273.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\281.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\289.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\4.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\47.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\64.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\7.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\78.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\9.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins\91.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\userCode\background.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\userCode\extension.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\locale\en-US\translations.dtd, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\skin\button1.png, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\skin\button2.png, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\skin\button3.png, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\skin\button4.png, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\skin\button5.png, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\skin\crossrider_statusbar.png, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\skin\icon128.png, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\skin\icon16.png, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\skin\icon24.png, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\skin\icon48.png, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\skin\panelarrow-up.png, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\skin\popup.html, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\skin\skin.css, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\skin\update.css, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.WebsSearches.A, C:\Users\janot\AppData\Local\Google\Chrome\User Data\Default\preferences, Bon: (), Mauvais: (	"{\"avatar_index\":0,\"content_settings\":{\"clear_on_exit_migrated\":true,\"pattern_pairs\":\"pref_version\",\"1\":\"exit_type\"},\"Normal\":\"exited_cleanly\",\"true\":\"icon_version\",\"2\":\"managed_user_id\",\"\":\"name\",\"Premier utilisateur\":\"per_host_zoom_levels\",\"session\":{\"restore_on_startup\":4,\"restore_on_startup_migrated\":true,\"startup_urls\":[\"http:\\/\\/istart.webssearches.com\\/?type=hp&ts=1407340053&from=tugs&uid=WDCXWD10EADX-22TDHB0_WD-WCAV5V74786647866\"],\"startup_urls_migration_time\":\"13047627938405801\"}}": "translate_blocked_languages",), Remplacé,[4b3f9f4e98e375c1d3abe748e124728e]
